"kategoria_id","tuote_id","tuote_nimi","tukkuhinta","myyntihinta"
"3.20","74","Joulusukkahousut ja Hiuspanta","2.50","6.99"
"3.20","75","Tähtipinnit ja Hiuspanta","3.50","8.99"
"3.30","76","Joulun Käsineet Punainen","4.00","10.99"
"3.30","77","Joulutuubit Musta","3.50","8.99"
"3.30","78","Joulusolmio Vihreä","5.00","12.99"
"3.30","79","Joulusukat Valkoinen","3.50","10.99"
"3.30","80","Joulumyssy Ruudullinen","2.80","7.99"
"3.40","81","Joulupukin Asu Deluxe","30.00","99.99"
"3.40","82","Joulupukin Saapas 39-42","18.00","59.99"
"3.40","83","Joulupukin Parta","9.00","29.99"
"3.40","84","Joulupukin Silmälasit","5.00","15.99"
"3.40","85","Joulupukin Käsineet","7.50","24.99"
"3.50","86","Joulupöydän Liina","6.00","19.99"
"3.50","87","Joululiina 120x120 cm","4.80","15.99"
"3.50","88","Jouluservetti 20 kpl","1.50","4.99"
"3.50","89","Joulun Pöytäliina 100x100 cm","3.00","11.99"
"3.50","90","Joulupöytäliina 150x150 cm","4.00","15.99"
"4.10","91","Soiva Joulukortti","3.50","10.99"
"4.10","92","Joulun Tervehdyskortti 5 kpl","2.50","6.99"
"4.10","93","Joulupuu Kortti","3.00","7.99"
"4.10","94","Joulutervehdys Pupu","5.00","12.99"
"4.10","95","Musiikillinen Joulukortti","5.50","13.99"
"4.20","96","Joulun Taika Kortit 5 kpl","3.50","8.99"
"4.20","97","Joulutervehdys Kulkuset 5 kpl","3.50","8.99"
"4.20","98","Joulukortti Paketti 10 kpl","4.80","15.99"
"4.20","99","Tonttupostikortti 5 kpl","2.50","6.99"
"4.20","100","Joulukortti Kultakuvio 5 kpl","3.00","7.99"
"4.30","101","Paketointipaperi Joulun Tunnelma 2m","1.50","3.99"
"4.30","102","Joulupaperi Lahjapaketti 2.5m","1.20","2.99"
"4.30","103","Joulupaperi Kultakuvio 5m","2.50","5.99"
"4.30","104","Lahjapaperi Jouluvaakuna 2m","2.00","4.99"
"4.30","105","Pakettikääre Jouluvalot 3m","2.80","6.99"
